"LinkID","Node1","Node2","Capacity","Distance","MaxSpeed","Congestion","BasisFlow","EstFlow","Speed","TravelTime","Delay"
1,1,46,0.101,10.1,40,0.045830372434740405,0.00271657801127265,0.0046288676159087815,39.9973531090005,0.25251670960514694,1.67096051469362e-05
2,1,45,0.101,10.1,40,0.045830372434740405,0.00271657801127265,0.0046288676159087815,39.9973531090005,0.25251670960514694,1.67096051469362e-05
3,2,39,0.303,7.2,40,0.02657901834784314,0.0047263838129033495,0.008053442559396471,39.999700564183094,0.18000134747126312,1.3474712631245112e-06
4,42,2,0.275,5.5,40,0.005382502475315463,0.0008686890613262366,0.0014801881807117525,39.99999949639713,0.13750000173113489,1.7311348743387356e-09
5,47,3,0.101,10.1,40,0.0843936219161216,0.005002400055016967,0.008523755813528282,39.969586988706446,0.2526921282137289,0.00019212821372888156
6,47,46,0.03,7.0,20,0.0843936219161216,0.0014858614024802872,0.002531808657483648,19.98479349435323,0.35026631633586175,0.0002663163358617715
7,46,45,0.046,5.0,40,0.15566687550852976,0.0042024394137529005,0.007160676273392368,39.65075710679777,0.1261009969250447,0.0011009969250447005
8,44,47,0.0984,5.4,40,0.11235329746963572,0.006488261457497387,0.011055564471012155,39.90461990954291,0.13532267722987704,0.0003226772298770275
9,44,18,0.101,10.1,40,0.11235329746963574,0.006659699260236139,0.01134768304443321,39.904619909542916,0.25310352592995516,0.0006035259299551621
10,18,44,0.101,10.1,40,0.10200702116955702,0.006046427641390645,0.01030270913812526,39.93514152269325,0.25291008407371357,0.00041008407371356803
11,40,17,0.101,10.1,40,0.06167450752966387,0.003655733133081691,0.006229125260496051,39.99132079855931,0.2525547993494592,5.479934945917808e-05
12,17,40,0.101,10.1,40,0.07666762619957247,0.004544444577813503,0.00774343024615682,39.97928073703047,0.2526308581295951,0.00013085812959512388
13,40,42,0.024,5.5,40,0.06167450752966387,0.0008686890613263424,0.001480188180711933,39.991320798559315,0.1375298412299035,2.984122990348781e-05
14,45,43,0.13,5.0,40,0.09068879914847208,0.006919017425025681,0.011789543889301372,39.95945610836679,0.125126828214088,0.00012682821408799283
15,43,41,0.105,5.0,40,0.07891260970081103,0.004862763250519973,0.008285824018585158,39.976746714067346,0.1250727087864946,7.270878649459633e-05
16,41,39,0.018,5.5,40,0.28874302409504826,0.0030502218413947014,0.005197374433710869,36.22319930666206,0.1518363950527268,0.014336395052726797
17,39,37,0.05,11.0,40,0.26501633986215445,0.007776605654298276,0.013250816993107723,37.24424242141931,0.2953476640908625,0.020347664090862472
18,38,37,0.006,4.8,20,0.19153050114875048,0.0006744295898035636,0.0011491830068925029,19.604274698703797,0.24484455935099542,0.0048445593509954255
19,37,36,0.016,9.0,40,0.8999999999999999,0.008451035244101707,0.0144,3.6895263570539143,2.4393374999999993,2.214337499999999
20,36,35,0.04,11.0,40,0.36000000000000754,0.008451035244101884,0.014400000000000301,31.95035170947107,0.3442841600000059,0.06928416000000587
21,35,33,0.3,11.0,40,0.05985730624823757,0.01053867093168427,0.01795719187447127,39.99229919182057,0.27505295325080426,5.2953250804232965e-05
22,33,32,0.08,8.0,40,0.10573255195100227,0.004964164016592971,0.008458604156080182,39.92515329103513,0.20037493511130325,0.0003749351113032373
23,32,29,0.107,8.0,40,0.19063780777603018,0.011971270212775442,0.02039824543203523,39.222917209196396,0.20396239161232713,0.003962391612327115
24,29,27,0.023,8.0,40,0.1858306440005318,0.0025083757224513936,0.004274104812012232,39.29705619991665,0.20357759012027388,0.003577590120273866
25,29,30,0.015,2.5,20,0.18583064400053184,0.0016358972102943872,0.0027874596600079775,19.648528099958327,0.12723599382517117,0.002235993825171173
26,29,58,0.101,10.1,40,0.18583064400053184,0.01101504121598221,0.018768895044053716,39.29705619991665,0.25701670752684574,0.004516707526845742
27,58,8,0.101,10.1,40,0.18583064400053156,0.011015041215982192,0.01876889504405369,39.29705619991667,0.2570167075268457,0.004516707526845687
28,8,25,0.101,10.1,40,0.09249712962333688,0.005482732412842463,0.009342210091957025,39.95612797525195,0.2527772462400697,0.0002772462400696951
29,25,26,0.101,10.1,40,0.09249712962333828,0.005482732412842546,0.009342210091957168,39.95612797525194,0.25277724624006975,0.0002772462400697506
30,8,22,0.101,10.1,40,0.09249712962333688,0.005482732412842463,0.009342210091957025,39.95612797525195,0.2527772462400697,0.0002772462400696951
31,22,23,0.101,10.1,40,0.09249712962333852,0.005482732412842559,0.00934221009195719,39.95612797525194,0.25277724624006975,0.0002772462400697506
32,27,26,0.023,8.0,40,0.6527329661417556,0.008810707912678717,0.015012858221260379,10.744280457147882,0.7445822018428245,0.5445822018428246
33,26,23,0.124,12.0,40,0.1964118412356264,0.014293440325521338,0.024355068313217675,39.12655898458448,0.3066970444481943,0.0066970444481943
34,23,4,0.101,10.1,40,0.3336364198532142,0.019776172738363764,0.033697278405174634,33.73080505445235,0.2994295565639586,0.046929556563958585
35,4,24,0.101,10.1,40,0.2126485823613468,0.012604664380454489,0.02147750681849603,38.809633309737336,0.2602446644984381,0.007744664498438081
36,24,28,0.18,14.4,40,0.11931948232497896,0.012604664380454598,0.021477506818496212,39.878750976813066,0.361094559064116,0.0010945590641160408
37,28,27,0.015,2.5,20,0.7159168939498777,0.006302332190227333,0.010738753409248165,4.048244852108663,0.617551578852201,0.492551578852201
38,28,30,0.015,8.0,40,0.7159168939498777,0.006302332190227333,0.010738753409248165,8.096489704217326,0.9880825261635217,0.7880825261635216
39,30,31,0.024,3.8,40,0.10864428168077167,0.0015302610892571913,0.00260746276033852,39.916579637835696,0.09519853741170992,0.0001985374117099148
40,30,15,0.101,10.1,40,0.10864428168077167,0.006439848750624014,0.01097307244975794,39.916579637835696,0.25302769154165006,0.0005276915416500549
41,15,30,0.101,10.1,40,0.05432214084038475,0.003219924375311943,0.0054865362248788605,39.994776013610746,0.25253298072135316,3.298072135315966e-05
42,31,34,0.163,14.4,40,0.015996704051156645,0.0015302610892571993,0.0026074627603385335,39.99996071082908,0.3600003536028856,3.5360288563879294e-07
43,34,33,0.05,5.5,40,0.03587297659952119,0.0010526520470603797,0.0017936488299760596,39.99900640334825,0.13750341557333295,3.415573332943289e-06
44,16,34,0.101,10.1,40,0.09166074486948128,0.0054331560225453265,0.00925773523181761,39.95769173851663,0.2527673536823513,0.0002673536823513123
45,34,38,0.3684,14.4,40,0.035872976599521184,0.007755940282740877,0.013215604579263605,39.999006403348254,0.36000894259199895,8.942591998961635e-06
46,38,40,0.063,18.0,40,0.19153050114875045,0.007081510692937417,0.012066421572371278,39.208549397407594,0.4590835487831164,0.009083548783116402
47,40,44,0.1962,18.0,40,0.06167450752966387,0.00710153307634285,0.012100538377320053,39.991320798559315,0.4500976622069569,9.766220695689443e-05
48,43,76,0.0444,8.4,40,0.07891260970081102,0.0020562541745055883,0.0035037198707160095,39.976746714067346,0.21012215076131094,0.0001221507613109185
49,30,29,0.05,5.5,40,0.10864428168077167,0.003188043935952482,0.005432214084038584,39.91657963783569,0.13778735678010648,0.00028735678010646803
50,76,75,0.108,9.6,40,0.059932066694512544,0.003798660059153847,0.006472663203007355,39.992260654587625,0.24004644505883307,4.6445058833083364e-05
51,76,73,0.108,6.0,40,0.059932066694512544,0.003798660059153847,0.006472663203007355,39.992260654587625,0.15002902816177066,2.9028161770666694e-05
52,73,76,0.09,4.8,40,0.10490673928109844,0.005541065943802199,0.009441606535298859,39.92746017590541,0.1202180148412396,0.00021801484123960824
53,75,74,0.337,5.6,40,0.05489268905887764,0.010856549778443799,0.018498836212841766,39.99455309083803,0.14001906677844214,1.9066778442156096e-05
54,74,5,0.101,10.1,40,0.14409784316978486,0.008541345213466398,0.014553882160148272,39.742971362218086,0.25413298638263443,0.001632986382634427
55,5,74,0.101,10.1,40,0.117879294019632,0.006987250618005798,0.011905808695982832,39.88448315142038,0.2532313120783242,0.00073131207832422
56,74,71,0.11,9.7,40,0.14409784316978486,0.009302455182983204,0.015850762748676334,39.742971362218086,0.2440683136546093,0.001568313654609299
57,71,72,0.0852,7.8,40,0.16031723573865414,0.00801617577266394,0.013659028484933333,39.60754483834148,0.19693217622641754,0.0019321762264175313
58,55,63,0.278,6.0,40,0.2490857090290129,0.040638814264870676,0.06924582711006559,37.816430416554994,0.15866119392837683,0.008661193928376831
59,72,75,0.0888,8.6,40,0.13542987623687408,0.007057889719289957,0.012026173009834419,39.79917247893983,0.21608489484425294,0.0010848948442529482
60,72,73,0.018,4.05,40,0.13542987623687408,0.0014306533214776937,0.002437737772263733,39.79917247893984,0.10176090978130516,0.0005109097813051633
61,73,72,0.018,4.05,40,0.10490673928109845,0.0011082131887604398,0.001888321307059772,39.92746017590541,0.10143395002229591,0.00018395002229591728
62,73,41,0.0168,4.05,40,0.10490673928109846,0.001034332309509744,0.001762433219922454,39.92746017590541,0.10143395002229591,0.00018395002229591728
63,41,73,0.0168,4.05,40,0.2887430240950483,0.002846873718635055,0.004850882804796812,36.22319930666206,0.11180679999337155,0.010556799993371557
64,71,66,0.045,2.4,40,0.1603172357386541,0.004233895654576024,0.007214275608239435,39.60754483834149,0.060594515761974624,0.0005945157619746261
65,71,69,0.018,4.2,40,0.16031723573865414,0.0016935582618304097,0.0028857102432957743,39.60754483834149,0.1060404025834556,0.0010404025834555852
66,66,64,0.0732,3.0,40,0.08338462925522351,0.003582156073315595,0.0061037548614823614,39.97101452384704,0.07505438717874362,5.438717874362009e-05
67,64,63,0.0516,5.4,40,0.1682972643622858,0.005096525236858159,0.008684138841093947,39.52437519181108,0.13662455064232887,0.0016245506423288592
68,63,62,0.018,3.0,40,0.3059105282338198,0.0032315758195572263,0.005506389508208756,35.355623155968374,0.0848521319159261,0.009852131915926099
69,62,61,0.12,3.5,40,0.06486292194612682,0.004567990328351132,0.007783550633535218,39.98938250677238,0.08752323193305772,2.323193305772686e-05
70,61,62,0.12,3.5,40,0.05140780368411641,0.003620409672969411,0.006168936442093969,39.99580992348456,0.0875091667526124,9.166752612407847e-06
71,62,65,0.06,6.5,40,0.06486292194612682,0.002283995164175566,0.003891775316767609,39.98938250677237,0.16254314501853578,4.3145018535778457e-05
72,65,14,0.101,10.1,40,0.05375799957524504,0.003186485114954364,0.005429557957099749,39.99498963637503,0.25253163188256345,3.163188256344318e-05
73,14,65,0.101,10.1,40,0.0727093722223629,0.00430982056874983,0.007343646594458654,39.98323780846786,0.2526058556933818,0.00010585569338178447
74,65,66,0.06,3.0,40,0.05375799957524503,0.0018929614544283347,0.003225479974514702,39.99498963637504,0.07500939560868221,9.39560868221112e-06
75,66,69,0.052,2.5,40,0.08338462925522354,0.002544701035688674,0.004336000721271624,39.97101452384704,0.06254532264895302,4.532264895301674e-05
76,69,21,0.101,10.1,40,0.0787413859167852,0.004667365901581162,0.007952879977595306,39.97694776120877,0.25264560116819207,0.0001456011681920666
77,21,69,0.101,10.1,40,0.08520106539313266,0.0050502609620632095,0.008605307604706399,39.96840719390259,0.25269958722650354,0.00019958722650353922
78,69,68,0.1,5.2,40,0.07874138591678521,0.00462115435800115,0.007874138591678521,39.97694776120878,0.13007496297768303,7.496297768302962e-05
79,63,55,0.278,6.0,40,0.3059105282338198,0.04990989321316162,0.08504312684900192,35.355623155968374,0.1697042638318522,0.019704263831852198
80,72,68,0.008,5.2,40,0.13542987623687408,0.0006358459206567528,0.0010834390098949927,39.79917247893984,0.13065598292908318,0.0006559829290831709
81,68,61,0.1254,4.2,40,0.04306527693064172,0.0031693645910754733,0.005400385727102473,39.997936341545476,0.10500541738293384,5.417382933831094e-06
84,68,67,0.0826,6.0,40,0.04306527693064172,0.002087635687582409,0.0035571918744710064,39.997936341545476,0.1500077391184769,7.739118476901563e-06
85,67,35,0.021,5.4,40,0.16939008926051946,0.0020876356875823517,0.003557191874470909,39.51205278909659,0.13666715897611217,0.0016671589761121652
86,70,71,0.044,4.5,40,0.17973299063164166,0.004641174506087184,0.007908251587792233,39.383522795258905,0.11426098227408246,0.0017609822740824593
88,60,77,0.15,4.5,40,0.13685201329228927,0.012047304037077208,0.02052780199384339,39.79064803824354,0.11309190027955728,0.0005919002795572725
89,77,70,0.094,4.5,40,0.08413033604034137,0.004641174506087099,0.007908251587792089,39.969964455079065,0.11258453844904973,8.453844904972307e-05
90,60,7,0.101,10.1,40,0.13685201329228927,0.00811185138496532,0.013822053342521217,39.79064803824354,0.25382848729411744,0.001328487294117442
91,7,60,0.101,10.1,40,0.11425637908088507,0.006772503703755311,0.011539894287169393,39.898008423850605,0.25314546763096896,0.0006454676309689544
92,51,60,0.168,4.8,40,0.1357735776737821,0.013386651718287318,0.02280996104919539,39.797136398969464,0.12061169305951104,0.0006116930595110454
94,51,49,0.0992,4.8,40,0.13577357767378206,0.007904499109845843,0.01346873890523918,39.797136398969464,0.12061169305951104,0.0006116930595110454
96,49,48,0.1338,2.4,40,0.12801559925790676,0.010052322836271317,0.017128487180707926,39.83950674469336,0.06024170970238433,0.00024170970238433093
97,48,49,0.1338,2.4,40,0.11805401408907609,0.009270097305487704,0.01579562708511838,39.88379874738742,0.06017480970659074,0.00017480970659074224
98,48,6,0.101,10.1,40,0.11805401408907609,0.006997607084112543,0.011923455422996686,39.88379874738742,0.253235657515236,0.0007356575152360212
99,6,48,0.101,10.1,40,0.1048573794792781,0.0062153815533289,0.010590595327407089,39.92759635585237,0.2529578768024085,0.0004578768024084967
100,49,50,0.0948,5.4,40,0.12801559925790676,0.007122273579062187,0.01213587880964956,39.83950674469335,0.13554384683036477,0.0005438468303647637
101,50,9,0.101,10.1,40,0.07247443980503661,0.004295895038470701,0.0073199184203086975,39.98345331389088,0.25260449418187453,0.00010449418187452597
102,9,50,0.101,10.1,40,0.08206759233725781,0.004864525530507947,0.00828882682606304,39.97280164628718,0.2526718064291129,0.00017180642911290844
103,50,52,0.0992,4.8,40,0.07247443980503661,0.004219334532834589,0.007189464428659631,39.98345331389088,0.1200496606012869,4.9660601286902195e-05
104,52,50,0.0992,4.8,40,0.038268670838011144,0.0022279347702012756,0.0037962521471307056,39.99871320076946,0.12000386052188454,3.860521884543888e-06
105,52,10,0.101,10.1,40,0.03826867083801115,0.002268361005950896,0.0038651357546391264,39.99871320076946,0.25250812318146537,8.123181465369278e-06
106,10,52,0.101,10.1,40,0.06496470785374615,0.0038507585142481078,0.006561435493228362,39.98931572172339,0.25256746252633117,6.746252633116345e-05
107,52,51,0.948,5.4,40,0.038268670838011144,0.021291150828133158,0.036278699954434564,39.99871320076946,0.13500434308712012,4.34308712010667e-06
108,55,52,0.1212,5.4,40,0.24908570902901286,0.01771735355720261,0.03018918793431636,37.816430416554994,0.14279507453553916,0.007795074535539154
109,55,54,0.019,2.7,40,0.24908570902901286,0.002777472917383247,0.004732628471551244,37.816430416554994,0.07139753726776958,0.003897537267769577
110,53,54,0.0516,5.4,40,0.18820881654796287,0.005699504308466066,0.009711574933874884,39.261053388037574,0.13754088426077032,0.0025408842607703153
111,54,11,0.101,10.1,40,0.10118340064368626,0.005997607845884962,0.010219523465012313,39.93720775044347,0.2528969992872836,0.0003969992872835948
112,11,54,0.101,10.1,40,0.09642207275658328,0.005715381934215115,0.009738629348414912,39.948204220540724,0.2528273847865918,0.00032738478659177783
113,50,53,0.134,5.4,40,0.0724744398050366,0.005699504308466078,0.009711574933874905,39.98345331389088,0.13505586817644777,5.5868176447759765e-05
114,54,56,0.118,6.3,40,0.10118340064368626,0.00700710619618243,0.011939641275954978,39.93720775044348,0.15774763321880064,0.0002476332188006414
115,57,55,0.1398,5.4,40,0.12232366705334337,0.010036102408297802,0.017100848654057404,39.86611339634619,0.1354533848412452,0.00045338484124518574
116,56,32,0.048,6.3,40,0.2487425265823989,0.0070071061961825285,0.011939641275955147,37.82778723256247,0.16654423800335083,0.00904423800335083
117,33,57,0.1068,11.4,40,0.10573255195100226,0.006627158962151616,0.011292236548367042,39.92515329103513,0.28553428253360713,0.0005342825336071
118,57,12,0.101,10.1,40,0.12232366705334335,0.007250689150486967,0.01235469037238768,39.86611339634619,0.25334799757344006,0.0008479975734400624
119,12,57,0.101,10.1,40,0.10699220596141186,0.006341922586516119,0.010806212802102599,39.92152939565727,0.25299631935190076,0.0004963193519007536
120,59,57,0.117,5.5,40,0.06288110834167002,0.004317710010117003,0.007357089675975393,39.990621569479835,0.137532245915315,3.224591531497678e-05
121,59,13,0.101,10.1,40,0.06288110834167002,0.003727253940357413,0.006350991942508672,39.99062156947983,0.2525592152263057,5.9215226305697755e-05
122,13,59,0.101,10.1,40,0.07727092660557476,0.004580204981451317,0.007804363587163051,39.97862118881969,0.25263502591291315,0.0001350259129131448
123,61,59,0.176,12.0,40,0.05140780368411641,0.005309934187021802,0.009047773448404487,39.99580992348456,0.3000314288660997,3.142886609969198e-05
124,73,19,0.101,10.1,40,0.10490673928109846,0.00621830733693358,0.010595580667390945,39.92746017590541,0.252958739561775,0.0004587395617750012
125,19,73,0.101,10.1,40,0.09828374207528862,0.005825731679739379,0.00992665794960415,39.94409243835857,0.2528534104407616,0.00035341044076159234
126,65,64,0.048,2.5,40,0.05375799957524504,0.001514369163542668,0.002580383979611762,39.99498963637504,0.06250782967390184,7.829673901837975e-06
127,61,20,0.101,10.1,40,0.05140780368411641,0.0030471781414159213,0.005192188172095758,39.99580992348454,0.2525264526289673,2.6452628967277292e-05
128,20,61,0.101,10.1,40,0.07153427427679818,0.004240167081980584,0.007224961701956616,39.98429501939411,0.25259917662925063,9.91766292506302e-05
129,54,55,0.02,2.7,40,0.10118340064368626,0.001187645117997022,0.0020236680128737253,39.93720775044348,0.06760612852234314,0.00010612852234313797
136,77,63,0.15,7.0,40,0.08413033604034137,0.007406129530990051,0.012619550406051205,39.96996445507907,0.17513150425407734,0.000131504254077347
137,59,34,0.05,6.0,40,0.06288110834167002,0.0018451752179987195,0.003144055417083501,39.990621569479835,0.1500351773621618,3.51773621617979e-05
138,3,78,0.101,10.1,100,0.08439362191612043,0.005002400055016898,0.008523755813528164,99.92396747176613,0.10107685128549154,7.685128549154985e-05
139,4,78,0.101,10.1,100,0.2126485823613468,0.012604664380454489,0.02147750681849603,97.02408327434335,0.10409786579937522,0.003097865799375224
140,5,78,0.101,10.1,100,0.117879294019632,0.006987250618005798,0.011905808695982832,99.71120787855097,0.10129252483132968,0.000292524831329688
141,6,78,0.101,10.1,100,0.1048573794792781,0.0062153815533289,0.010590595327407089,99.81899088963095,0.10118315072096339,0.00018315072096339313
142,7,78,0.101,10.1,100,0.11425637908088507,0.006772503703755311,0.011539894287169393,99.74502105962652,0.10125818705238757,0.00025818705238757345
143,8,78,0.101,10.1,100,0.09249712962333688,0.005482732412842463,0.009342210091957025,99.89031993812989,0.10111089849602786,0.00011089849602786972
144,9,78,0.101,10.1,100,0.08206759233725781,0.004864525530507947,0.00828882682606304,99.93200411571794,0.10106872257164516,6.872257164516893e-05
145,10,78,0.101,10.1,100,0.06496470785374615,0.0038507585142481078,0.006561435493228362,99.97328930430851,0.10102698501053245,2.6985010532457054e-05
146,11,78,0.101,10.1,100,0.09642207275658328,0.005715381934215115,0.009738629348414912,99.87051055135181,0.10113095391463671,0.00013095391463671668
147,12,78,0.101,10.1,100,0.10699220596141186,0.006341922586516119,0.010806212802102599,99.80382348914318,0.10119852774076028,0.00019852774076029034
148,13,78,0.101,10.1,100,0.07727092660557476,0.004580204981451317,0.007804363587163051,99.94655297204922,0.10105401036516526,5.401036516526625e-05
149,14,78,0.101,10.1,100,0.0727093722223629,0.00430982056874983,0.007343646594458654,99.95809452116966,0.10104234227735272,4.234227735272489e-05
150,15,78,0.101,10.1,100,0.05432214084038475,0.003219924375311943,0.0054865362248788605,99.98694003402687,0.10101319228854125,1.3192288541255537e-05
151,2,78,0.101,10.1,100,0.026579018347843143,0.0015754612709677834,0.0026844808531321577,99.99925141045772,0.10100075608109764,7.560810976470211e-07
152,17,78,0.101,10.1,100,0.07666762619957247,0.004544444577813503,0.00774343024615682,99.94820184257617,0.10105234325183805,5.2343251838060656e-05
153,18,78,0.101,10.1,100,0.10200702116955702,0.006046427641390645,0.01030270913812526,99.83785380673314,0.10116403362948542,0.00016403362948543
154,19,78,0.101,10.1,100,0.09828374207528862,0.005825731679739379,0.00992665794960415,99.86023109589641,0.10114136417630464,0.00014136417630464249
155,20,78,0.101,10.1,100,0.07153427427679818,0.004240167081980584,0.007224961701956616,99.96073754848528,0.10103967065170025,3.9670651700254855e-05
156,21,78,0.101,10.1,100,0.08520106539313266,0.0050502609620632095,0.008605307604706399,99.92101798475647,0.10107983489060142,7.983489060142679e-05
157,78,1,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
158,78,2,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
159,78,4,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
160,78,5,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
161,78,6,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
162,78,7,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
163,78,8,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
164,78,9,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
165,78,10,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
166,78,11,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
167,78,12,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
168,78,13,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
169,78,14,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
171,78,16,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
172,78,17,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
173,78,18,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
174,78,19,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
175,78,20,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
176,78,21,0.101,10.1,100,0.09166074486947967,0.005433156022545231,0.009257735231817447,99.8942293462916,0.1011069414729405,0.00010694147294050549
