osmid,y,x,street_count,highway,geometry
4636658262,-7.3387026,112.7405696,2,,POINT (112.7405696 -7.3387026)
4636658263,-7.3389577,112.7405509,3,,POINT (112.7405509 -7.3389577)
4636658264,-7.3442329,112.7371415,1,,POINT (112.7371415 -7.3442329)
4636658265,-7.3442484,112.7372192,3,,POINT (112.7372192 -7.3442484)
4636658266,-7.3406874,112.7371922,2,,POINT (112.7371922 -7.3406874)
4636658269,-7.3407293,112.7377411,3,,POINT (112.7377411 -7.3407293)
4636658280,-7.3388915,112.7330862,2,,POINT (112.7330862 -7.3388915)
4636658286,-7.3381476,112.7410957,3,,POINT (112.7410957 -7.3381476)
4636658287,-7.3383589,112.7410795,2,,POINT (112.7410795 -7.3383589)
4636658288,-7.3385011,112.7410672,2,,POINT (112.7410672 -7.3385011)
4636658389,-7.3386408,112.7410377,2,,POINT (112.7410377 -7.3386408)
4636658390,-7.338817,112.7409887,2,,POINT (112.7409887 -7.338817)
4636658391,-7.3390119,112.7409231,3,,POINT (112.7409231 -7.3390119)
4636658392,-7.3359546,112.7382296,3,,POINT (112.7382296 -7.3359546)
4636658394,-7.3357835,112.7377605,3,,POINT (112.7377605 -7.3357835)
4636658395,-7.343494,112.7370094,1,,POINT (112.7370094 -7.343494)
4636658396,-7.3435845,112.7373481,3,,POINT (112.7373481 -7.3435845)
4636658420,-7.3386358,112.7352096,1,,POINT (112.7352096 -7.3386358)
4636658421,-7.3385716,112.7347875,2,,POINT (112.7347875 -7.3385716)
4636658422,-7.3385975,112.7346621,3,,POINT (112.7346621 -7.3385975)
4636658426,-7.3389153,112.7318788,2,,POINT (112.7318788 -7.3389153)
4636658428,-7.3392631,112.7317829,2,,POINT (112.7317829 -7.3392631)
4636658429,-7.3394212,112.7317476,2,,POINT (112.7317476 -7.3394212)
4636658430,-7.3396314,112.7317047,1,,POINT (112.7317047 -7.3396314)
4636658433,-7.3417124,112.7369683,1,,POINT (112.7369683 -7.3417124)
4636658434,-7.3417157,112.7372821,2,,POINT (112.7372821 -7.3417157)
4636658435,-7.341729,112.7373927,2,,POINT (112.7373927 -7.341729)
4636658436,-7.3417462,112.7376054,3,,POINT (112.7376054 -7.3417462)
4636658437,-7.3382008,112.7349293,1,,POINT (112.7349293 -7.3382008)
4636658438,-7.3381859,112.7348351,2,,POINT (112.7348351 -7.3381859)
4636658439,-7.338143,112.7345791,3,,POINT (112.7345791 -7.338143)
4636658478,-7.3385699,112.7358803,1,,POINT (112.7358803 -7.3385699)
4636658481,-7.338067,112.7358401,2,,POINT (112.7358401 -7.338067)
4636658485,-7.3375305,112.7357979,3,,POINT (112.7357979 -7.3375305)
4636658486,-7.338145,112.7360505,1,,POINT (112.7360505 -7.338145)
4636658487,-7.3379521,112.7360532,2,,POINT (112.7360532 -7.3379521)
4636658488,-7.3379118,112.736077,3,,POINT (112.736077 -7.3379118)
4636658490,-7.3379493,112.7367639,3,,POINT (112.7367639 -7.3379493)
4636658492,-7.3380522,112.7375875,3,,POINT (112.7375875 -7.3380522)
4636658501,-7.3411945,112.737934,1,,POINT (112.737934 -7.3411945)
4636658502,-7.3411937,112.7376884,3,,POINT (112.7376884 -7.3411937)
4636658525,-7.3376565,112.7334256,1,,POINT (112.7334256 -7.3376565)
4636658526,-7.3375421,112.7334652,2,,POINT (112.7334652 -7.3375421)
4636658527,-7.3374423,112.733496,2,,POINT (112.733496 -7.3374423)
4636658528,-7.3372827,112.733543,2,,POINT (112.733543 -7.3372827)
4636658529,-7.3371989,112.7335704,2,,POINT (112.7335704 -7.3371989)
4636658530,-7.3370859,112.7336065,4,,POINT (112.7336065 -7.3370859)
4636658534,-7.3384195,112.7339924,1,,POINT (112.7339924 -7.3384195)
4636658535,-7.3383161,112.7340262,2,,POINT (112.7340262 -7.3383161)
4636658536,-7.3382738,112.734039,2,,POINT (112.734039 -7.3382738)
4636658537,-7.3382056,112.7340641,2,,POINT (112.7340641 -7.3382056)
4636658538,-7.3381323,112.7340985,2,,POINT (112.7340985 -7.3381323)
4636658539,-7.3381885,112.7343087,2,,POINT (112.7343087 -7.3381885)
4636658540,-7.3382927,112.7345491,3,,POINT (112.7345491 -7.3382927)
4636658578,-7.3410881,112.7363389,2,,POINT (112.7363389 -7.3410881)
4636658585,-7.3427802,112.7368574,2,,POINT (112.7368574 -7.3427802)
4636658586,-7.3427952,112.7370632,2,,POINT (112.7370632 -7.3427952)
4636658587,-7.3427985,112.7371605,2,,POINT (112.7371605 -7.3427985)
4636658588,-7.3428081,112.7372352,2,,POINT (112.7372352 -7.3428081)
4636658589,-7.3428181,112.7373274,2,,POINT (112.7373274 -7.3428181)
4636658590,-7.3428306,112.7375268,3,,POINT (112.7375268 -7.3428306)
4636658596,-7.3363284,112.7322928,2,,POINT (112.7322928 -7.3363284)
4636658601,-7.3366471,112.7353123,1,,POINT (112.7353123 -7.3366471)
4636658602,-7.3368769,112.7352543,2,,POINT (112.7352543 -7.3368769)
4636658603,-7.337143,112.7351825,2,,POINT (112.7351825 -7.337143)
4636658604,-7.3373209,112.7351276,2,,POINT (112.7351276 -7.3373209)
4636658605,-7.3373614,112.7351195,2,,POINT (112.7351195 -7.3373614)
4636658606,-7.3374949,112.735081,2,,POINT (112.735081 -7.3374949)
4636658607,-7.3369242,112.7306931,1,,POINT (112.7306931 -7.3369242)
4636658608,-7.3370513,112.7306737,2,,POINT (112.7306737 -7.3370513)
4636658609,-7.3374495,112.7306088,3,,POINT (112.7306088 -7.3374495)
4636658610,-7.3410652,112.737352,2,,POINT (112.737352 -7.3410652)
4636658611,-7.3410966,112.737701,3,,POINT (112.737701 -7.3410966)
4636658617,-7.3441645,112.7372364,2,,POINT (112.7372364 -7.3441645)
4636658623,-7.336168,112.7319593,2,,POINT (112.7319593 -7.336168)
4636658624,-7.3360437,112.7335408,2,,POINT (112.7335408 -7.3360437)
4636658625,-7.3358465,112.7335981,2,,POINT (112.7335981 -7.3358465)
4636658626,-7.3356597,112.7336511,2,,POINT (112.7336511 -7.3356597)
4636658627,-7.3353976,112.7337249,2,,POINT (112.7337249 -7.3353976)
4636658628,-7.335055,112.7338336,3,,POINT (112.7338336 -7.335055)
4636658636,-7.3367122,112.7356788,1,,POINT (112.7356788 -7.3367122)
4636658637,-7.3370408,112.735644,2,,POINT (112.735644 -7.3370408)
4636658638,-7.3373587,112.7356164,2,,POINT (112.7356164 -7.3373587)
4636658640,-7.3375531,112.7356039,3,,POINT (112.7356039 -7.3375531)
4636658641,-7.3438583,112.7368342,2,,POINT (112.7368342 -7.3438583)
4636658642,-7.3439128,112.7369512,2,,POINT (112.7369512 -7.3439128)
4636658643,-7.3439239,112.736998,2,,POINT (112.736998 -7.3439239)
4636658644,-7.3439419,112.7370606,2,,POINT (112.7370606 -7.3439419)
4636658645,-7.3439923,112.7372445,3,,POINT (112.7372445 -7.3439923)
4636658656,-7.3388159,112.7393051,2,,POINT (112.7393051 -7.3388159)
4636658657,-7.3365428,112.7333308,1,,POINT (112.7333308 -7.3365428)
4636658661,-7.3369037,112.7332087,3,,POINT (112.7332087 -7.3369037)
4636658662,-7.3372734,112.7397086,3,,POINT (112.7397086 -7.3372734)
4636658665,-7.3376285,112.7396007,3,,POINT (112.7396007 -7.3376285)
4636658666,-7.3378994,112.739531,2,,POINT (112.739531 -7.3378994)
4636658667,-7.3380008,112.7395003,2,,POINT (112.7395003 -7.3380008)
4636658668,-7.3381881,112.7394397,2,,POINT (112.7394397 -7.3381881)
4636658669,-7.3382986,112.7394029,2,,POINT (112.7394029 -7.3382986)
4636658670,-7.3384913,112.7393536,2,,POINT (112.7393536 -7.3384913)
4636658671,-7.3386379,112.7393194,2,,POINT (112.7393194 -7.3386379)
4636658672,-7.3388102,112.739278,3,,POINT (112.739278 -7.3388102)
4636658751,-7.3364574,112.7346075,3,,POINT (112.7346075 -7.3364574)
4636658752,-7.3365638,112.7345703,2,,POINT (112.7345703 -7.3365638)
4636658753,-7.336649,112.7345418,2,,POINT (112.7345418 -7.336649)
4636658754,-7.3368384,112.73448,2,,POINT (112.73448 -7.3368384)
4636658755,-7.3370066,112.7344231,2,,POINT (112.7344231 -7.3370066)
4636658756,-7.3370626,112.7344037,2,,POINT (112.7344037 -7.3370626)
4636658757,-7.3371391,112.7343785,2,,POINT (112.7343785 -7.3371391)
4636658758,-7.3371754,112.7343663,2,,POINT (112.7343663 -7.3371754)
4636658759,-7.3372779,112.7343328,3,,POINT (112.7343328 -7.3372779)
4648434297,-7.3282799,112.7366656,3,,POINT (112.7366656 -7.3282799)
4650937293,-7.3373012,112.7310381,2,,POINT (112.7310381 -7.3373012)
4651281429,-7.3352068,112.7318587,2,,POINT (112.7318587 -7.3352068)
4654980171,-7.3355758,112.7303669,3,,POINT (112.7303669 -7.3355758)
4845521913,-7.3400014,112.7384265,2,,POINT (112.7384265 -7.3400014)
4845521914,-7.3400812,112.7386904,2,,POINT (112.7386904 -7.3400812)
5340226229,-7.3312507,112.7372219,2,,POINT (112.7372219 -7.3312507)
5340226230,-7.3313272,112.736658,2,,POINT (112.736658 -7.3313272)
5340226231,-7.3291937,112.7377067,2,,POINT (112.7377067 -7.3291937)
5377574873,-7.3410646,112.737291,2,,POINT (112.737291 -7.3410646)
5377574874,-7.3410779,112.7370529,2,,POINT (112.7370529 -7.3410779)
5377574875,-7.3410925,112.7369967,2,,POINT (112.7369967 -7.3410925)
5377574876,-7.3411085,112.7369665,2,,POINT (112.7369665 -7.3411085)
5406390550,-7.3376156,112.7395669,2,,POINT (112.7395669 -7.3376156)
5406390551,-7.3376036,112.7395454,2,,POINT (112.7395454 -7.3376036)
5406390552,-7.3375777,112.73953,2,,POINT (112.73953 -7.3375777)
5605824197,-7.333024,112.7309113,2,,POINT (112.7309113 -7.333024)
5605824198,-7.3325172,112.7309838,2,,POINT (112.7309838 -7.3325172)
5605824199,-7.332468,112.7310133,3,,POINT (112.7310133 -7.332468)
5605824200,-7.3324161,112.7312426,3,,POINT (112.7312426 -7.3324161)
5605824201,-7.3322883,112.7314733,2,,POINT (112.7314733 -7.3322883)
5605824202,-7.3321666,112.7316939,3,,POINT (112.7316939 -7.3321666)
5605824203,-7.3329202,112.7315846,2,,POINT (112.7315846 -7.3329202)
5605885542,-7.332347,112.7373822,2,,POINT (112.7373822 -7.332347)
5605885543,-7.332337,112.7374365,1,,POINT (112.7374365 -7.332337)
5605885549,-7.3315197,112.7347987,2,,POINT (112.7347987 -7.3315197)
5605885557,-7.3326764,112.7367744,3,,POINT (112.7367744 -7.3326764)
5605885558,-7.3316951,112.7355811,1,,POINT (112.7355811 -7.3316951)
5605885560,-7.3322126,112.7353746,3,,POINT (112.7353746 -7.3322126)
5605885561,-7.3322605,112.7365601,1,,POINT (112.7365601 -7.3322605)
5605885562,-7.3324414,112.7358077,2,,POINT (112.7358077 -7.3324414)
5605885563,-7.3323895,112.7358225,2,,POINT (112.7358225 -7.3323895)
5605885564,-7.332319,112.7361926,3,,POINT (112.7361926 -7.332319)
5605885565,-7.332063,112.7361555,3,,POINT (112.7361555 -7.332063)
5605885566,-7.3327024,112.7369336,2,,POINT (112.7369336 -7.3327024)
5605885567,-7.3327756,112.7369441,1,,POINT (112.7369441 -7.3327756)
5605885568,-7.3324739,112.7367425,3,,POINT (112.7367425 -7.3324739)
5605885571,-7.3317284,112.7383975,2,,POINT (112.7383975 -7.3317284)
5605885572,-7.331739,112.7385155,2,,POINT (112.7385155 -7.331739)
5605885573,-7.3317124,112.7386643,2,,POINT (112.7386643 -7.3317124)
5605885574,-7.3316965,112.7387072,1,,POINT (112.7387072 -7.3316965)
5605885575,-7.3305314,112.7386193,3,,POINT (112.7386193 -7.3305314)
5605885576,-7.3305861,112.7385957,2,,POINT (112.7385957 -7.3305861)
5608342964,-7.3349474,112.7340196,1,,POINT (112.7340196 -7.3349474)
5608342966,-7.3347359,112.7340763,1,,POINT (112.7340763 -7.3347359)
5608342967,-7.3342212,112.7342474,3,,POINT (112.7342474 -7.3342212)
5608342968,-7.3353484,112.7344283,2,,POINT (112.7344283 -7.3353484)
5608342969,-7.3355072,112.7347461,2,,POINT (112.7347461 -7.3355072)
5608342970,-7.3352445,112.7342876,2,,POINT (112.7342876 -7.3352445)
5608342972,-7.3349013,112.733334,3,,POINT (112.733334 -7.3349013)
5608388575,-7.336253,112.7380995,3,,POINT (112.7380995 -7.336253)
5608388580,-7.3359878,112.7390726,2,,POINT (112.7390726 -7.3359878)
5608388581,-7.3331131,112.736599,1,,POINT (112.736599 -7.3331131)
5608388582,-7.3331463,112.7363375,2,,POINT (112.7363375 -7.3331463)
5608388583,-7.3334723,112.7363563,3,,POINT (112.7363563 -7.3334723)
5608388586,-7.3352518,112.7384668,3,,POINT (112.7384668 -7.3352518)
5608388587,-7.33356,112.7381923,2,,POINT (112.7381923 -7.33356)
5608388588,-7.3353779,112.7376541,2,,POINT (112.7376541 -7.3353779)
5608388589,-7.33529,112.7382192,2,,POINT (112.7382192 -7.33529)
5608388590,-7.3352579,112.7384286,3,,POINT (112.7384286 -7.3352579)
5608388591,-7.3338777,112.7356585,2,,POINT (112.7356585 -7.3338777)
5608388592,-7.3338261,112.7363113,2,,POINT (112.7363113 -7.3338261)
5608388593,-7.3335002,112.7362383,3,,POINT (112.7362383 -7.3335002)
5608388594,-7.333375,112.7368811,3,,POINT (112.7368811 -7.333375)
5608388595,-7.332902,112.7368059,2,,POINT (112.7368059 -7.332902)
5608388598,-7.3370801,112.7388151,3,,POINT (112.7388151 -7.3370801)
5608388601,-7.3362655,112.7383754,3,,POINT (112.7383754 -7.3362655)
5608388602,-7.3349879,112.7387937,3,,POINT (112.7387937 -7.3349879)
5608388603,-7.3361587,112.738737,3,,POINT (112.738737 -7.3361587)
5608388604,-7.3351987,112.7390867,2,,POINT (112.7390867 -7.3351987)
5608388605,-7.336165,112.738873,3,,POINT (112.738873 -7.336165)
5608388606,-7.3352145,112.7392008,3,,POINT (112.7392008 -7.3352145)
5608388607,-7.3362589,112.7382009,3,,POINT (112.7382009 -7.3362589)
5608388608,-7.3349939,112.7386596,2,,POINT (112.7386596 -7.3349939)
5608388609,-7.3351268,112.7389084,2,,POINT (112.7389084 -7.3351268)
5608388610,-7.3352915,112.7393164,2,,POINT (112.7393164 -7.3352915)
5608388611,-7.336168,112.7389741,2,,POINT (112.7389741 -7.336168)
5608388612,-7.3362668,112.7385287,4,,POINT (112.7385287 -7.3362668)
5608388613,-7.3350657,112.7389098,2,,POINT (112.7389098 -7.3350657)
5608388615,-7.3344609,112.7379935,3,,POINT (112.7379935 -7.3344609)
5608388616,-7.334745,112.7380473,2,,POINT (112.7380473 -7.334745)
5608388617,-7.3342078,112.7379456,3,,POINT (112.7379456 -7.3342078)
5608388619,-7.3341502,112.7382111,4,,POINT (112.7382111 -7.3341502)
5608388620,-7.3352317,112.7375331,2,,POINT (112.7375331 -7.3352317)
5608388721,-7.3337462,112.7372789,2,,POINT (112.7372789 -7.3337462)
5608388722,-7.333701,112.7373031,2,,POINT (112.7373031 -7.333701)
5608388723,-7.33354,112.738097,3,,POINT (112.738097 -7.33354)
5608388725,-7.3355438,112.7368786,1,,POINT (112.7368786 -7.3355438)
5608388726,-7.3351948,112.7368042,3,,POINT (112.7368042 -7.3351948)
5608388727,-7.3355905,112.7361892,1,,POINT (112.7361892 -7.3355905)
5608388729,-7.3351442,112.7367559,2,,POINT (112.7367559 -7.3351442)
5608388730,-7.3355518,112.7349643,4,,POINT (112.7349643 -7.3355518)
5608388731,-7.3350192,112.7354979,1,,POINT (112.7354979 -7.3350192)
5608388732,-7.335125,112.734888,3,,POINT (112.734888 -7.335125)
5608388733,-7.3350138,112.7358654,1,,POINT (112.7358654 -7.3350138)
5608388734,-7.3348975,112.7358852,2,,POINT (112.7358852 -7.3348975)
5608388735,-7.3347984,112.7359995,2,,POINT (112.7359995 -7.3347984)
5608388736,-7.3346267,112.7360197,2,,POINT (112.7360197 -7.3346267)
5608388737,-7.3347306,112.7348107,3,,POINT (112.7348107 -7.3347306)
5608388738,-7.333935,112.7369591,1,,POINT (112.7369591 -7.333935)
5608388739,-7.3333844,112.736835,2,,POINT (112.736835 -7.3333844)
5608388740,-7.3335887,112.7358802,2,,POINT (112.7358802 -7.3335887)
5608388741,-7.3338912,112.7356139,2,,POINT (112.7356139 -7.3338912)
5608388742,-7.334035,112.7346854,3,,POINT (112.7346854 -7.334035)
5608391689,-7.3366391,112.7375752,2,,POINT (112.7375752 -7.3366391)
5608391690,-7.3363695,112.7376306,3,,POINT (112.7376306 -7.3363695)
5608527899,-7.3377127,112.731138,1,,POINT (112.731138 -7.3377127)
5608527900,-7.3376196,112.7311753,3,,POINT (112.7311753 -7.3376196)
5608527907,-7.3387534,112.7299112,3,,POINT (112.7299112 -7.3387534)
5608527908,-7.3378909,112.7305935,1,,POINT (112.7305935 -7.3378909)
5608527909,-7.3374613,112.7306723,3,,POINT (112.7306723 -7.3374613)
5608527911,-7.3409874,112.7340549,2,,POINT (112.7340549 -7.3409874)
5608527912,-7.340875,112.7339839,2,,POINT (112.7339839 -7.340875)
5608702818,-7.3401242,112.7352243,1,,POINT (112.7352243 -7.3401242)
5608702819,-7.3397063,112.7352759,3,,POINT (112.7352759 -7.3397063)
5608702820,-7.341554,112.7346946,1,,POINT (112.7346946 -7.341554)
5608705121,-7.34134,112.7348044,3,,POINT (112.7348044 -7.34134)
5608705122,-7.3418293,112.7352163,1,,POINT (112.7352163 -7.3418293)
5608705124,-7.3393672,112.7391181,3,,POINT (112.7391181 -7.3393672)
5608705127,-7.3378553,112.7352771,1,,POINT (112.7352771 -7.3378553)
5608705128,-7.3375995,112.7352743,3,,POINT (112.7352743 -7.3375995)
5608705129,-7.3399342,112.736416,3,,POINT (112.736416 -7.3399342)
5608705130,-7.3400191,112.7363951,2,,POINT (112.7363951 -7.3400191)
5608705131,-7.3399983,112.7358507,3,,POINT (112.7358507 -7.3399983)
5608705133,-7.3390043,112.7373704,2,,POINT (112.7373704 -7.3390043)
5608705134,-7.3386822,112.7359043,1,,POINT (112.7359043 -7.3386822)
5608705138,-7.339985,112.7367221,3,,POINT (112.7367221 -7.339985)
5608705139,-7.3399383,112.7367184,2,,POINT (112.7367184 -7.3399383)
5608705140,-7.3395734,112.735915,2,,POINT (112.735915 -7.3395734)
5608705141,-7.3387675,112.7358318,1,,POINT (112.7358318 -7.3387675)
5608705142,-7.3391491,112.7357621,2,,POINT (112.7357621 -7.3391491)
5608705143,-7.3395589,112.7356964,2,,POINT (112.7356964 -7.3395589)
5608705145,-7.3395482,112.7408155,2,,POINT (112.7408155 -7.3395482)
5608705146,-7.3400139,112.7410636,2,,POINT (112.7410636 -7.3400139)
5608705147,-7.3383259,112.7367287,1,,POINT (112.7367287 -7.3383259)
5608705148,-7.3391675,112.7372244,2,,POINT (112.7372244 -7.3391675)
5608705149,-7.3396134,112.7371529,2,,POINT (112.7371529 -7.3396134)
5608705150,-7.3397358,112.7370777,3,,POINT (112.7370777 -7.3397358)
5608705151,-7.3393013,112.7349966,3,,POINT (112.7349966 -7.3393013)
5608705152,-7.3392104,112.7347215,2,,POINT (112.7347215 -7.3392104)
5608705153,-7.3393082,112.7346698,2,,POINT (112.7346698 -7.3393082)
5608705154,-7.3394132,112.7349565,4,,POINT (112.7349565 -7.3394132)
5608705155,-7.3412681,112.7346973,2,,POINT (112.7346973 -7.3412681)
5608705156,-7.3418799,112.735789,2,,POINT (112.735789 -7.3418799)
5608705157,-7.3415003,112.7357433,3,,POINT (112.7357433 -7.3415003)
5608705158,-7.3423045,112.7366668,3,,POINT (112.7366668 -7.3423045)
5608705159,-7.342098,112.7362476,3,,POINT (112.7362476 -7.342098)
5608705160,-7.3420369,112.736249,2,,POINT (112.736249 -7.3420369)
5608705161,-7.3415381,112.736257,2,,POINT (112.736257 -7.3415381)
5608705162,-7.3415075,112.7352243,4,,POINT (112.7352243 -7.3415075)
5608705163,-7.3393833,112.7392329,2,,POINT (112.7392329 -7.3393833)
5608705164,-7.3400018,112.7401301,2,,POINT (112.7401301 -7.3400018)
5608705166,-7.3395708,112.741077,2,,POINT (112.741077 -7.3395708)
5608705167,-7.3394391,112.7396339,2,,POINT (112.7396339 -7.3394391)
5608705168,-7.3394072,112.7393952,2,,POINT (112.7393952 -7.3394072)
5608705169,-7.3393241,112.7389284,3,,POINT (112.7389284 -7.3393241)
5608705170,-7.3393009,112.7388682,2,,POINT (112.7388682 -7.3393009)
5608705171,-7.3391984,112.7382633,2,,POINT (112.7382633 -7.3391984)
5608705172,-7.3390534,112.7373626,3,,POINT (112.7373626 -7.3390534)
5608705173,-7.3375118,112.7360284,3,,POINT (112.7360284 -7.3375118)
5608705174,-7.3397478,112.7369993,2,,POINT (112.7369993 -7.3397478)
5608705175,-7.3397504,112.7368497,2,,POINT (112.7368497 -7.3397504)
5608705176,-7.339749,112.7367264,3,,POINT (112.7367264 -7.339749)
5608705177,-7.339652,112.7362396,3,,POINT (112.7362396 -7.339652)
5608705178,-7.3396969,112.7352351,3,,POINT (112.7352351 -7.3396969)
5608705179,-7.3391463,112.7353443,3,,POINT (112.7353443 -7.3391463)
5608705180,-7.3392104,112.7357191,3,,POINT (112.7357191 -7.3392104)
5608705181,-7.3391026,112.7351184,2,,POINT (112.7351184 -7.3391026)
5608705182,-7.3395806,112.7348935,3,,POINT (112.7348935 -7.3395806)
5610611281,-7.334138,112.7382769,3,,POINT (112.7382769 -7.334138)
5610611282,-7.3341285,112.7382052,2,,POINT (112.7382052 -7.3341285)
5639045732,-7.3379268,112.7360603,2,,POINT (112.7360603 -7.3379268)
5639045733,-7.3363741,112.737673,2,,POINT (112.737673 -7.3363741)
5639045736,-7.3341568,112.7341172,2,,POINT (112.7341172 -7.3341568)
5639045737,-7.3341346,112.7340703,2,,POINT (112.7340703 -7.3341346)
5639045739,-7.3332459,112.7355523,2,,POINT (112.7355523 -7.3332459)
5639045740,-7.3332987,112.7355267,2,,POINT (112.7355267 -7.3332987)
5639045741,-7.332484,112.7366587,2,,POINT (112.7366587 -7.332484)
5651342559,-7.337472,112.7361351,2,,POINT (112.7361351 -7.337472)
6009697561,-7.3285808,112.7364952,2,,POINT (112.7364952 -7.3285808)
6709065836,-7.331195,112.7373762,2,,POINT (112.7373762 -7.331195)
6709065837,-7.3312096,112.7373601,2,,POINT (112.7373601 -7.3312096)
6709065838,-7.3312163,112.737342,2,,POINT (112.737342 -7.3312163)
6709065839,-7.331771,112.7369001,2,,POINT (112.7369001 -7.331771)
6709065840,-7.3318049,112.7369323,3,,POINT (112.7369323 -7.3318049)
6709065841,-7.3317896,112.7369115,2,,POINT (112.7369115 -7.3317896)
6709065842,-7.3317523,112.7368981,2,,POINT (112.7368981 -7.3317523)
6709065843,-7.3313826,112.7363536,2,,POINT (112.7363536 -7.3313826)
6709065844,-7.3313639,112.7361873,2,,POINT (112.7361873 -7.3313639)
6709065845,-7.3412474,112.7346772,2,,POINT (112.7346772 -7.3412474)
6709065846,-7.3412228,112.7346718,2,,POINT (112.7346718 -7.3412228)
6709065847,-7.3402652,112.7352204,2,,POINT (112.7352204 -7.3402652)
6709065848,-7.3402479,112.735152,2,,POINT (112.735152 -7.3402479)
6709065849,-7.3402239,112.7350084,2,,POINT (112.7350084 -7.3402239)
6709065850,-7.3407216,112.7346372,3,,POINT (112.7346372 -7.3407216)
6709065851,-7.3407121,112.734362,1,,POINT (112.734362 -7.3407121)
6709065852,-7.3409801,112.7340224,2,,POINT (112.7340224 -7.3409801)
6709065853,-7.3409265,112.7339865,2,,POINT (112.7339865 -7.3409265)
6709065854,-7.3409635,112.7339993,2,,POINT (112.7339993 -7.3409635)
6709137008,-7.3323729,112.7372229,2,,POINT (112.7372229 -7.3323729)
6709137009,-7.3323921,112.7358151,2,,POINT (112.7358151 -7.3323921)
6709137010,-7.3324015,112.7358071,2,,POINT (112.7358071 -7.3324015)
6709137011,-7.3324167,112.7358044,2,,POINT (112.7358044 -7.3324167)
6709137012,-7.331747,112.737867,2,,POINT (112.737867 -7.331747)
6709137013,-7.3317527,112.7378751,2,,POINT (112.7378751 -7.3317527)
6709137014,-7.3317437,112.737859,2,,POINT (112.737859 -7.3317437)
6709137015,-7.331771,112.7378811,2,,POINT (112.7378811 -7.331771)
6709137016,-7.3322485,112.7375666,2,,POINT (112.7375666 -7.3322485)
6709137017,-7.3322791,112.7375632,2,,POINT (112.7375632 -7.3322791)
6709137043,-7.3316958,112.7317824,2,,POINT (112.7317824 -7.3316958)
6709137044,-7.3317444,112.7318448,2,,POINT (112.7318448 -7.3317444)
6709137045,-7.3319426,112.7317549,2,,POINT (112.7317549 -7.3319426)
6709137046,-7.3324444,112.734296,4,,POINT (112.734296 -7.3324444)
6709137047,-7.332295,112.7337867,2,,POINT (112.7337867 -7.332295)
6709137048,-7.3320104,112.7327487,2,,POINT (112.7327487 -7.3320104)
6709137049,-7.3317869,112.7319843,2,,POINT (112.7319843 -7.3317869)
6709137050,-7.3318201,112.7320903,2,,POINT (112.7320903 -7.3318201)
6709137051,-7.3317298,112.7317911,4,,POINT (112.7317911 -7.3317298)
6709153626,-7.3402418,112.7390311,2,,POINT (112.7390311 -7.3402418)
6709153627,-7.3401454,112.7389526,2,,POINT (112.7389526 -7.3401454)
6709153628,-7.3415658,112.7388696,3,,POINT (112.7388696 -7.3415658)
6709153629,-7.3431142,112.7415571,2,,POINT (112.7415571 -7.3431142)
6709153630,-7.3431798,112.7422405,2,,POINT (112.7422405 -7.3431798)
6709153631,-7.3415669,112.742549,2,,POINT (112.742549 -7.3415669)
6709153632,-7.3415632,112.7424937,2,,POINT (112.7424937 -7.3415632)
6709153633,-7.3415614,112.7424694,2,,POINT (112.7424694 -7.3415614)
6709153634,-7.3415654,112.7425156,2,,POINT (112.7425156 -7.3415654)
6709153635,-7.3415577,112.7424439,2,,POINT (112.7424439 -7.3415577)
6709211179,-7.3390314,112.7411615,2,,POINT (112.7411615 -7.3390314)
6709211181,-7.3390221,112.7410079,2,,POINT (112.7410079 -7.3390221)
